2020-05-31 12:40:38,570 INFO  Logger.cs: 70 - 
2020-05-31 15:06:14,557 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-31 15:06:14,557 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-05-31 15:06:14,557 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-31 15:06:14,557 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-31 15:06:14,558 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-05-31 15:06:14,558 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2020-05-31 15:06:14,559 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:14,559 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:14,561 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:14,562 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:14,562 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:14,563 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:14,564 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-31 15:06:14,564 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-31 15:06:14,564 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:14,564 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:14,565 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-31 15:06:14,566 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-31 15:06:14,567 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:14,568 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:14,568 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:14,569 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:14,569 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:14,571 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:14,571 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:14,572 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:14,573 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-31 15:06:14,574 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-31 15:06:14,574 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:14,575 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:14,576 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-31 15:06:14,577 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-31 15:06:14,577 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-31 15:06:14,578 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-31 15:06:14,578 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:14,578 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:14,579 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:14,579 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:14,580 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:14,580 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:14,581 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-31 15:06:14,581 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-31 15:06:16,466 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-31 15:06:16,467 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-31 15:06:16,468 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-31 15:06:16,468 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-31 15:06:19,109 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_5 to child link_6 failed
2020-05-31 15:06:19,115 INFO  ExportHelperExtension.cs: 338 - Creating joint spoon_tool
2020-05-31 15:06:19,115 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_6
2020-05-31 15:06:19,116 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-05-31 15:06:19,116 INFO  ExportHelperExtension.cs: 1422 - Component 29 is already fixed
2020-05-31 15:06:19,116 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:19,116 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:19,116 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-31 15:06:19,117 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-31 15:06:19,117 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:19,117 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:19,118 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:19,118 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:19,118 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:19,119 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:19,119 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-05-31 15:06:19,119 INFO  ExportHelperExtension.cs: 1422 - Component 29 is already fixed
2020-05-31 15:06:19,120 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-05-31 15:06:19,120 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2020-05-31 15:06:19,121 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-31 15:06:19,121 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-31 15:06:19,121 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-05-31 15:06:19,121 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2020-05-31 15:06:19,121 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-05-31 15:06:19,122 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2020-05-31 15:06:19,122 INFO  ExportHelperExtension.cs: 1414 - Fixing 32
2020-05-31 15:06:19,122 INFO  ExportHelperExtension.cs: 1422 - Component 32 is already fixed
2020-05-31 15:06:19,123 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-05-31 15:06:19,123 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2020-05-31 15:06:19,123 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-05-31 15:06:19,124 INFO  ExportHelperExtension.cs: 1422 - Component 30 is already fixed
2020-05-31 15:06:19,124 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:19,124 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:19,125 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:19,125 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:19,125 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-31 15:06:19,126 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-31 15:06:19,126 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-31 15:06:19,126 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-31 15:06:19,127 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:19,127 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:19,127 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:19,128 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:19,128 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:19,129 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:19,129 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:19,129 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:19,129 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:19,130 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:19,130 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:19,130 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:19,131 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-05-31 15:06:19,131 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2020-05-31 15:06:19,132 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-31 15:06:19,132 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-05-31 15:06:19,132 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-31 15:06:19,132 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-31 15:06:19,132 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-05-31 15:06:19,133 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2020-05-31 15:06:19,134 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:19,135 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:19,136 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:19,137 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:19,137 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:19,138 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:19,154 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-31 15:06:19,154 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-31 15:06:19,154 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:19,154 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:19,154 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-31 15:06:19,155 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-31 15:06:19,155 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:19,156 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:19,156 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:19,156 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:19,156 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:19,157 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:19,158 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:19,158 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:19,158 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-31 15:06:19,158 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-31 15:06:19,158 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-05-31 15:06:19,159 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-05-31 15:06:19,159 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-31 15:06:19,159 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-31 15:06:19,160 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-05-31 15:06:19,160 INFO  ExportHelperExtension.cs: 1422 - Component 22 is already fixed
2020-05-31 15:06:19,160 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-05-31 15:06:19,160 INFO  ExportHelperExtension.cs: 1422 - Component 20 is already fixed
2020-05-31 15:06:19,161 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-05-31 15:06:19,162 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-05-31 15:06:19,162 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-05-31 15:06:19,162 INFO  ExportHelperExtension.cs: 1422 - Component 18 is already fixed
2020-05-31 15:06:19,162 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-05-31 15:06:19,162 INFO  ExportHelperExtension.cs: 1422 - Component 21 is already fixed
2020-05-31 15:06:21,517 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-31 15:06:21,517 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-31 15:06:21,517 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-31 15:06:21,517 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-31 15:06:23,749 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_6 to child spoon_tool failed
2020-05-31 15:06:24,055 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 15:06:24,056 INFO  ExportHelperExtension.cs: 1142 - Found 44 in IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 15:06:24,056 INFO  ExportHelperExtension.cs: 1152 - Found 8 features of type [CoordSys] in IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 15:06:24,056 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-31 15:06:24,057 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-05-31 15:06:24,057 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from spoon-1
2020-05-31 15:06:24,058 INFO  ExportHelperExtension.cs: 1142 - Found 51 in spoon-1
2020-05-31 15:06:24,058 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in spoon-1
2020-05-31 15:06:24,058 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB120_Base_rev0-1
2020-05-31 15:06:24,059 INFO  ExportHelperExtension.cs: 1142 - Found 28 in IRB120_Base_rev0-1
2020-05-31 15:06:24,059 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IRB120_Base_rev0-1
2020-05-31 15:06:24,060 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB120_Link5_rev0-1
2020-05-31 15:06:24,060 INFO  ExportHelperExtension.cs: 1142 - Found 26 in IRB120_Link5_rev0-1
2020-05-31 15:06:24,060 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IRB120_Link5_rev0-1
2020-05-31 15:06:24,061 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB120_Link2_rev0-1
2020-05-31 15:06:24,061 INFO  ExportHelperExtension.cs: 1142 - Found 31 in IRB120_Link2_rev0-1
2020-05-31 15:06:24,062 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IRB120_Link2_rev0-1
2020-05-31 15:06:24,062 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB120_Link3_rev0-1
2020-05-31 15:06:24,062 INFO  ExportHelperExtension.cs: 1142 - Found 26 in IRB120_Link3_rev0-1
2020-05-31 15:06:24,063 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IRB120_Link3_rev0-1
2020-05-31 15:06:24,063 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB120_Link1_rev0-1
2020-05-31 15:06:24,063 INFO  ExportHelperExtension.cs: 1142 - Found 24 in IRB120_Link1_rev0-1
2020-05-31 15:06:24,064 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IRB120_Link1_rev0-1
2020-05-31 15:06:24,064 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB120_Link4_rev0-1
2020-05-31 15:06:24,065 INFO  ExportHelperExtension.cs: 1142 - Found 37 in IRB120_Link4_rev0-1
2020-05-31 15:06:24,065 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IRB120_Link4_rev0-1
2020-05-31 15:06:24,066 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB120_Link6_rev0-1
2020-05-31 15:06:24,066 INFO  ExportHelperExtension.cs: 1142 - Found 23 in IRB120_Link6_rev0-1
2020-05-31 15:06:24,066 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IRB120_Link6_rev0-1
2020-05-31 15:06:24,067 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 15:06:24,067 INFO  ExportHelperExtension.cs: 1142 - Found 44 in IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 15:06:24,068 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 15:06:24,068 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-31 15:06:24,068 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-05-31 15:06:24,068 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from spoon-1
2020-05-31 15:06:24,069 INFO  ExportHelperExtension.cs: 1142 - Found 51 in spoon-1
2020-05-31 15:06:24,069 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in spoon-1
2020-05-31 15:06:24,069 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB120_Base_rev0-1
2020-05-31 15:06:24,070 INFO  ExportHelperExtension.cs: 1142 - Found 28 in IRB120_Base_rev0-1
2020-05-31 15:06:24,070 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB120_Base_rev0-1
2020-05-31 15:06:24,070 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB120_Link5_rev0-1
2020-05-31 15:06:24,071 INFO  ExportHelperExtension.cs: 1142 - Found 26 in IRB120_Link5_rev0-1
2020-05-31 15:06:24,072 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB120_Link5_rev0-1
2020-05-31 15:06:24,072 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB120_Link2_rev0-1
2020-05-31 15:06:24,072 INFO  ExportHelperExtension.cs: 1142 - Found 31 in IRB120_Link2_rev0-1
2020-05-31 15:06:24,073 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB120_Link2_rev0-1
2020-05-31 15:06:24,073 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB120_Link3_rev0-1
2020-05-31 15:06:24,073 INFO  ExportHelperExtension.cs: 1142 - Found 26 in IRB120_Link3_rev0-1
2020-05-31 15:06:24,074 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB120_Link3_rev0-1
2020-05-31 15:06:24,074 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB120_Link1_rev0-1
2020-05-31 15:06:24,074 INFO  ExportHelperExtension.cs: 1142 - Found 24 in IRB120_Link1_rev0-1
2020-05-31 15:06:24,075 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB120_Link1_rev0-1
2020-05-31 15:06:24,076 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB120_Link4_rev0-1
2020-05-31 15:06:24,076 INFO  ExportHelperExtension.cs: 1142 - Found 37 in IRB120_Link4_rev0-1
2020-05-31 15:06:24,076 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB120_Link4_rev0-1
2020-05-31 15:06:24,076 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB120_Link6_rev0-1
2020-05-31 15:06:24,077 INFO  ExportHelperExtension.cs: 1142 - Found 23 in IRB120_Link6_rev0-1
2020-05-31 15:06:24,077 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB120_Link6_rev0-1
2020-05-31 15:06:24,144 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:08:22,261 INFO  Serialization.cs: 275 - URDF Configuration found
